A0,A1,A2,A3,A4
7.058287334785030565e-01,3.349282671763680885e-01,2.386975243396526891e-01,3.803298115927832013e-02,1.949693371759236848e-02
6.157897402137033627e-01,5.253046851407030537e-01,2.435462895853851284e-01,2.148420017158674672e-02,1.878042917349752490e-03
6.550362080315997870e-01,2.731217930555908668e-01,2.891228048601667266e-01,5.349272468935744457e-02,7.289654741512462989e-03
8.252899174558160356e-01,4.387249265884347604e-01,1.819720603679187421e-01,3.323810279440424231e-02,8.366636699309273895e-03
7.578366334126702686e-01,6.006748643505889218e-01,2.008645839775096975e-01,1.076648850838797002e-02,9.518295343499800776e-01
1.717222869296602117e-01,8.908631518409487401e-03,7.894197442268481302e-01,7.266539165933494360e-01,2.084716647117970112e-01
7.018281257912594162e-01,2.998929285357201380e-01,2.473787298355084874e-01,4.838299419702336152e-02,2.207367980628337223e-02
6.987390489694637052e-01,4.451667059659561443e-01,2.407961144988743085e-01,2.738659214219980875e-02,1.566519211921462568e-02
6.310325619081379456e-01,3.801602876103244988e-01,2.282515843810750400e-01,3.020711922633931984e-02,3.496186060224135833e-02
6.232845495518306578e-01,2.727243575554272881e-01,2.702868795003054436e-01,5.433271615467213239e-02,3.400058744758426704e-02
5.571479212032207640e-01,3.565090640723485582e-01,2.505320919425663706e-01,3.876804524480448322e-02,1.261225979239151765e-02
4.208234162151212598e-01,1.208384909084766895e-01,3.285146132392481877e-01,1.372310272992200431e-01,1.560288738110962754e-02
5.576036866359447286e-01,3.223856928739844974e-01,2.353301840994777294e-01,4.298962427219176624e-02,6.727131936808129764e-02
5.405378032106142872e-01,2.708957522971995324e-01,3.110933633890831662e-01,6.518255982724034669e-02,6.470792425173747288e-03
6.391856990935331773e-01,3.238785343720371190e-01,2.568547811512943424e-01,3.494810969872660933e-02,9.296757482252566984e-03
7.262875373474452223e-01,4.111193883462019305e-01,2.249664855263155683e-01,2.533136772818421131e-02,1.303949230734664788e-02
7.139312300602622674e-01,4.575927068428556344e-01,2.334848960713860333e-01,3.216443349898388815e-02,7.129442551730917621e-03
6.519977718134399858e-01,2.993061766737313278e-01,2.270326744321304047e-01,3.608083560979161164e-02,1.005776539702142418e-02
6.025725426647086103e-01,3.541931066414021334e-01,2.704059266972509423e-01,4.250243898441457419e-02,2.596772614276611144e-02
7.360105332455563198e-01,4.391342893158188265e-01,2.210898985782872861e-01,3.354293486341867331e-02,1.114364803321112214e-02
7.497847774345469674e-01,4.322728928563386308e-01,2.018549766884550345e-01,3.181369724690427669e-02,6.906925618521766314e-03
4.231528839823770483e-01,6.675500172205406368e-02,5.486520880885878970e-01,3.458035621163755291e-01,2.897303985216314048e-01
5.106598470653770372e-01,2.728224840636175874e-01,2.957824678143772257e-01,6.532893798411451569e-02,6.657706650133955566e-03
3.451663543829442404e-01,2.582970965505718697e-01,4.500957102511806140e-01,1.739481198189630484e-01,8.097391210658462513e-02
5.915835316756975493e-01,4.444955552923469111e-01,2.340701595064169915e-01,2.728208424469227844e-02,2.455251844862043481e-02
7.386438446346280662e-01,3.925017550211494233e-01,2.164926190453215493e-01,2.679454859640929137e-02,1.209290527336846915e-01
5.574517648250366664e-01,3.275909247979502115e-01,3.005191889488459944e-01,5.345275369055674242e-02,8.709312777515885312e-03
5.676305261558717286e-01,2.915358219739888623e-01,2.703473571326159286e-01,5.333124787433378422e-02,1.124600582142280987e-02
6.006988403301767310e-01,3.515695406751211949e-01,2.589974193900791977e-01,3.494212114878653130e-02,2.087208836695396072e-02
6.608092368461031541e-01,4.227926940408387457e-01,2.271470504069567076e-01,2.244153807064737730e-02,1.003106336184276214e-02
4.883779814655390683e-01,3.326175841139570877e-01,3.946756337318023111e-01,9.853707923231586063e-02,2.262863704313604896e-01
5.131412366435408323e-01,1.559685724230457371e-01,2.502570115943079654e-01,8.835939452450188025e-02,1.271461758060320538e-02
5.898617511520737322e-01,3.662573892513918961e-01,2.413533252234036086e-01,4.259622150834770082e-02,6.675508006919728815e-03
7.394034536891679332e-01,5.704748815358402503e-01,2.305175605036166031e-01,2.130770201084349405e-02,1.400521579853888400e-02
4.943535726945865183e-01,1.202813908859373115e-01,3.158643338846823800e-01,1.167748776002985045e-01,8.660359054338914730e-03
7.547475565908745576e-01,3.988817983960051272e-01,2.001496734516925169e-01,2.457068750130170579e-02,1.166433765798505565e-02
7.517091203727148674e-01,3.312162164511399109e-01,2.380181945225791074e-01,5.158757984683571413e-02,4.299027156466950772e-01
1.916240441586063714e-01,1.855523209223729209e-01,7.335338986706912978e-01,4.704199094147075710e-01,2.554093866625484210e-01
7.853851217906517856e-01,4.181208956440164992e-01,2.092878897551448680e-01,3.587987944526684764e-02,1.323975754723488371e-02
7.794601711652402454e-01,3.199621294470079147e-01,1.949710615422876603e-01,4.686859057559732838e-02,7.360860158010349916e-03
6.233351901554666785e-01,4.157974861569834757e-01,2.484915875921408501e-01,3.263266855198879851e-02,6.203772105322766760e-03
1.510609206461741016e-01,1.447227318434144150e-01,7.550753351330834473e-01,5.572604835859853445e-01,5.951437906629735153e-01
5.769483972248948822e-01,4.708064392480595384e-01,2.584029105512581359e-01,2.533730393144000004e-02,1.153972817112984724e-02
5.465640350432977579e-01,3.359306520200460722e-01,2.398832484276638422e-01,2.684077407890729516e-02,8.949631066978552818e-02
6.835975084823011638e-01,3.495765561313203262e-01,2.524164842470055792e-01,3.164456928404206504e-02,9.897553201917271004e-03
5.735048361776472481e-01,2.638872236518212122e-01,2.601440814103930799e-01,5.309998665489801956e-02,9.283406467324535963e-03
6.490099761989163163e-01,2.564954611865278289e-01,2.526730506452462555e-01,5.794799118137051314e-02,1.143737038291815951e-02
5.202815617562160933e-01,4.943097750493521403e-01,2.674237075178589329e-01,3.009120943868056133e-02,1.000000000000000000e+00
7.443155922418595027e-01,3.367224462125290585e-01,2.163420041171934816e-01,4.529766860142071805e-02,1.308399569398847884e-02
5.315744163670430567e-01,2.512163648867809518e-01,2.984454366736772890e-01,7.631369754357923696e-02,1.446360065859479162e-03
6.800020256241454675e-01,3.592607588593103030e-01,2.412936047169752518e-01,4.182874204047315470e-02,1.277692232403080871e-02
6.184230516027751090e-01,4.628876685947130309e-01,2.340677684718493745e-01,2.967094573772838251e-02,7.613194366763105514e-02
6.317921709626779236e-01,5.849134002102511776e-01,2.628327131290472685e-01,2.213272384707251975e-02,9.747131757303381661e-02
5.505140021269053774e-01,2.727174675191726960e-01,2.641730167340145541e-01,5.350260781685756140e-02,1.404971918518071322e-02
5.323846660252190555e-01,3.146804427670242821e-01,3.176023703899354955e-01,6.620755027655497726e-02,3.048481990287969269e-03
6.955993315440319735e-01,4.247883406567650177e-01,1.997197195723285634e-01,3.429680185694066602e-02,9.007485469080669244e-03
7.385932040309920454e-01,4.171144564940226229e-01,2.120036574281961850e-01,3.156067729070080596e-02,1.224288168432884592e-02
5.243328100470957542e-01,1.542036880670026033e-01,3.120365446070453852e-01,7.936954090379233495e-02,9.011935805615810605e-03
6.256140173190863907e-01,3.096208809601804779e-01,2.667462885297743891e-01,5.175597537615142518e-02,8.575802617590395915e-03
4.155061528333417464e-01,2.109988438215682494e-01,3.290798628050295438e-01,9.615944589304348256e-02,1.501989301290808897e-02
6.391856990935331773e-01,3.529631279107139363e-01,2.335228430943663003e-01,4.265621548141929759e-02,1.464606456298767241e-02
8.196181698485845990e-01,4.275928773804001382e-01,2.100426894278185075e-01,3.391629968929574246e-02,5.095637775812155053e-03
6.853699296095608906e-01,3.618712717014039848e-01,1.933705801354061726e-01,4.168007748333736606e-02,3.189557725516761755e-02
4.482199827821947702e-01,2.266209706901940735e-01,2.966643874499579336e-01,7.717448768016954563e-02,6.733362408489586455e-03
6.458702587734845846e-01,3.598873450377041427e-01,2.564037542416907622e-01,4.176045369064700780e-02,9.608281188745376733e-03
6.698232642933104053e-01,3.839078466222397568e-01,2.309353951092217860e-01,3.417455258128986734e-02,3.627026016631759546e-03
3.585354737428469996e-01,1.710163603415894851e-01,3.358333563777003983e-01,1.155116219504403047e-01,1.101458820982077064e-02
2.062085380057730177e-01,1.860037545302127907e-02,8.170192700496117233e-01,7.756856945979020423e-01,2.103541579710044573e-01
5.930521091811414847e-01,3.115930893432267146e-01,2.569040869033821228e-01,3.667967984043959268e-02,2.402737848677910237e-01
3.998582063098192196e-01,2.677666550639722365e-01,3.323268500099236245e-01,1.045280110252907735e-01,7.280754063119575931e-03
6.025219020610725895e-01,3.145889891763896107e-01,2.527868925031337977e-01,5.004811153563318987e-02,7.810344366286397361e-03
1.176381222464171761e-01,4.134618522742800756e-02,7.721825489436107137e-01,6.780040745935544955e-01,1.792818933793559333e-01
5.599331544032004615e-01,2.712870304670690902e-01,2.744707602806762958e-01,5.602813747185693416e-02,2.486404215511324456e-02
4.434597660404112074e-01,2.405532417359626807e-01,3.768568837206379141e-01,1.355141405862154980e-01,7.740474050216793189e-02
6.855218514204689528e-01,4.593670602858429541e-01,2.327521870387474212e-01,3.146327202968699638e-02,1.160203291455745231e-02
7.265407403656251040e-01,3.789583938984303901e-01,2.283460808705786438e-01,3.412338789773067260e-02,7.212218848010515382e-02
6.942826758494961004e-01,3.119481564230238146e-01,2.557561796621401484e-01,3.090485408798299485e-02,3.670194302313047746e-02
7.737377829543727881e-01,5.654758598143793114e-01,2.119421578468833056e-01,2.302923650036442157e-02,5.433863517483625977e-03
8.306071808375955490e-01,4.075848276071215026e-01,2.031470464569633816e-01,2.995307829977537223e-02,1.037818978190712012e-02
6.717476072314781943e-01,5.208780325139580336e-01,2.258115834399404553e-01,2.000372935630319315e-02,3.405399151261898072e-02
6.760520585405378480e-01,6.067003660766137063e-01,2.269676714013554031e-01,1.775650331603688403e-02,4.125463948084778787e-02
1.196131057882209997e-01,1.216229190379935488e-01,8.487512857144409173e-01,6.881305104798337569e-01,1.709553097301533542e-01
5.631235124322682140e-01,4.448332396893636131e-01,2.710589102956078023e-01,3.082854551206630836e-02,1.856681293464907540e-02
6.632399858206309284e-01,5.119701244149951203e-01,2.316405434711382716e-01,2.384803551292687812e-02,1.327090991362608018e-02
4.128222008406340349e-01,2.598784806885565679e-01,3.940528278719744315e-01,1.442173284850234716e-01,6.042669847701932079e-02
6.410087608244290358e-01,3.518937642699825341e-01,2.541732688879651536e-01,3.623844850970622811e-02,9.038637840794470912e-03
6.201954727300349468e-01,3.655282701138782286e-01,2.519554790020962498e-01,3.035133749181423771e-02,7.396462871581898149e-03
5.950777333265812041e-01,3.692141545998508523e-01,2.671481393375367830e-01,3.431627345838798859e-02,1.013787149191219643e-02
5.591735453486605945e-01,4.103968994082789479e-01,2.710517253577038876e-01,3.422930180512650383e-02,9.501473063998547644e-03
7.631032561908137613e-01,3.371428158735885749e-01,1.771479984908211625e-01,3.587674218824264682e-02,8.126318414636953674e-03
6.201448321263989261e-01,2.650066566475828833e-01,2.754292014378530440e-01,5.975961208312875750e-02,1.088107804989528124e-02
7.096774193548387455e-01,3.213458116866856895e-01,2.487194509247890040e-01,4.115105354372006891e-02,9.529510194282884983e-02
5.092419101635691225e-01,3.556119307219214876e-01,3.009814885923631222e-01,5.030660531688261466e-02,7.859298089463367942e-03
5.895579075302577188e-01,1.590314920996542258e-01,2.488418483840391660e-01,7.052417867538987584e-02,9.710638976957064461e-03
2.253000455765432619e-01,0.000000000000000000e+00,7.594492384679490948e-01,6.988193949500032254e-01,1.346271951356528829e-01
7.312503165037727015e-01,5.481799366631509018e-01,1.849941117585112427e-01,1.590300968721475305e-02,1.520235690133315588e-02
4.485238264040107281e-01,2.850588283208160267e-01,2.983248309124593711e-01,7.067141005171545531e-02,1.055620332847444220e-02
7.058793740821390772e-01,2.399714836040539034e-01,2.361239374911638378e-01,5.846770717696454095e-02,5.247394325644673396e-02
8.118701574922773112e-01,3.628727689400665368e-01,2.286132274389917340e-01,3.208736526609461820e-02,7.583377096542104692e-03
6.961563781840279796e-01,4.168458273586068685e-01,2.316425779017822761e-01,2.873740473585422936e-02,1.293268417727721359e-02
6.241960804172785870e-01,3.694074645341898777e-01,2.496211224993037381e-01,2.745509783314895036e-02,3.323512919628026502e-02
6.761026991441737577e-01,4.725391833503411743e-01,2.311348417639417785e-01,2.439775542561068572e-02,3.417860098350637959e-03
5.907226414138856407e-01,3.596060418536057290e-01,2.618182378190554438e-01,3.671199766999017067e-02,1.084547534164633995e-02
5.368410391451866603e-01,3.571257729286392291e-01,2.812064757276497295e-01,5.532658621140238570e-02,1.276357130910277943e-02
6.030789487010684846e-01,2.002866243566647775e-01,2.722501683189914590e-01,6.601946441330774906e-02,5.040453578824683617e-02
6.382235276244493383e-01,1.594778108812701378e-01,2.634257856903396422e-01,6.374556109561399508e-02,3.466813821527608107e-03
6.976249556894718040e-01,4.190187013380625713e-01,2.391479761070874344e-01,2.664736387006262294e-02,7.730238271395623376e-03
4.634628044766293531e-01,3.262246144686965499e-01,3.773206926192566590e-01,1.056333149656518700e-01,3.895826472693578874e-02
6.173089583227832078e-01,4.307149855831327590e-01,2.639009249159833814e-01,2.902952393742547904e-02,3.064503208733862852e-02
5.580594520686686655e-02,1.330760806729433532e-01,9.211791619183606894e-01,7.980856640720459527e-01,4.842458011580664801e-01
5.517800172178052298e-01,2.722810442612274562e-01,2.709201649395973077e-01,5.896405741358480557e-02,4.828617455961172790e-03
6.855724920241049736e-01,2.136327739090201905e-01,2.113834808648494545e-01,6.903890740138537985e-02,2.987645859992776876e-01
6.510356003443561468e-01,1.592988630981426457e-01,2.717021635509155875e-01,7.387957661901567441e-02,1.187350357094357246e-02
7.502405428672709320e-01,5.403662977070237128e-01,2.097461436798115364e-01,1.450109439120555836e-02,1.906970120263723478e-02
4.047197042588747684e-01,2.484160470264912268e-01,3.055029005090838523e-01,7.786229977364446386e-02,1.504659504808674927e-02
6.366536689117334724e-01,4.491757741429437401e-01,2.343549609933459621e-01,1.964395854955347520e-02,6.171729671092281849e-02
6.159923026282473346e-01,4.500765797524975409e-01,2.786954297386711743e-01,3.541654219376389606e-02,8.945180693717432298e-04
6.357927786499214529e-01,2.819677060581451400e-01,2.955766087320967905e-01,5.741623132680998692e-02,5.518419948909540455e-03
7.675089887071453454e-01,3.078672423869548425e-01,2.224096148812206020e-01,5.319898279307735955e-02,1.375154649361593102e-02
7.275535524383450747e-01,4.300523385704642099e-01,2.424055066646396972e-01,2.924016450106516063e-02,4.534895106254137158e-03
7.617359598926418673e-01,3.838647081641259895e-01,2.518607439876968113e-01,3.040922562655728328e-02,1.456595846809690016e-02
5.144578923380767055e-01,4.189760322203704979e-01,2.899715857086356818e-01,4.131845104700934690e-02,1.116144938467429105e-02
7.152478857547982516e-01,4.825698302583469879e-01,2.203867668957132930e-01,2.998379207360700113e-02,3.061833005215996387e-03
5.931027497847773944e-01,4.014881874686576646e-01,2.782861040550801968e-01,4.330362255014998107e-02,1.360468531876241061e-02
6.314883273408619102e-01,3.648432485456521435e-01,2.269718138976718480e-01,3.784841462609599139e-02,3.606999493175197524e-02
6.485035701625563309e-01,3.389602444406636939e-01,2.499115373422430286e-01,4.112569307155045095e-02,3.281234702318287788e-02
6.543778801843318504e-01,4.378907450310965954e-01,2.413498080988647210e-01,2.831229576384906854e-02,1.460156117634584319e-02
7.152985263584341613e-01,4.304003360128244582e-01,1.993655212787734110e-01,2.450654895193662974e-02,1.818408381165837959e-02
6.209550817845749249e-01,2.447443814936832440e-01,2.705833224222548017e-01,5.516778548278961081e-02,2.681329049428348918e-02
5.231174355598319226e-01,5.093613288350846702e-01,2.733261969901651933e-01,2.980753446084176764e-02,7.102740516552256446e-03
5.718336962576593407e-01,4.517604593320852513e-01,2.600801406963950124e-01,3.305554063518998525e-02,1.523795960958209891e-02
5.422089431306020835e-01,2.298254950337914326e-01,2.722805081860741883e-01,6.078251136903788099e-02,1.807282534505380567e-02
4.537398085785182555e-01,1.537426470031590942e-01,3.197810549475279540e-01,1.046028380902840338e-01,2.910521490633774175e-02
6.367549501190054029e-01,2.979941090589344199e-01,2.220701309702136361e-01,3.174845164654794410e-02,4.531779868550497165e-02
1.291841798754241044e-01,1.265201059604628697e-01,7.530178082049491239e-01,5.394776266021386046e-01,5.207163265749175096e-01
7.267939433838050967e-01,5.111846482094996036e-01,2.013287122680644525e-01,1.245662265294673714e-02,1.732961878174811565e-02
6.473388362789284090e-01,4.284060970467020724e-01,2.303184185138269502e-01,2.957678492105670839e-02,6.484143440101775707e-03
5.819618169848584932e-01,2.637245346975406468e-01,2.652144311561934198e-01,4.363573950141025337e-02,1.936787389420201871e-02
5.876842051957259505e-01,3.974624667146262613e-01,2.732169992672255909e-01,2.870982388745055292e-02,3.555820594811269150e-03
6.970679090494759089e-01,4.526989169272358504e-01,2.457728073259868584e-01,2.761968546933368102e-02,2.776566297054769775e-02
6.509343191370841053e-01,2.516239199013348138e-01,2.483077214519915366e-01,4.804555836060213359e-02,5.678632144013691894e-03
5.994834658429128993e-01,4.695003595775397720e-01,2.527099053714736976e-01,2.680204021024561872e-02,1.977285471583623694e-02
7.084114042639387820e-01,4.047609862637523981e-01,2.105152075094306463e-01,2.834802612992810486e-02,2.323076786429355972e-02
6.818757279586772357e-01,3.648970663092246380e-01,2.423017555669674250e-01,3.376378145536929054e-02,1.024467962198163072e-02
7.359598926419202991e-01,1.632533380876322882e-01,2.265890040563453001e-01,6.263587061336808870e-02,4.819716777568286599e-03
7.049678432166911479e-01,4.109491626428263267e-01,2.332485345989956937e-01,2.551085056875552690e-02,7.979457234460829787e-03
8.351648351648351953e-01,3.661831920469462154e-01,1.997414021954111440e-01,3.529561468501750399e-02,7.418714564902812759e-03
6.946878006785840443e-01,5.120023003289707608e-01,2.674265416775086224e-01,3.050537152190467560e-02,1.194915932929920509e-02
6.588848939079353650e-01,3.731976406593184303e-01,2.365478130619090291e-01,3.153090790985849101e-02,7.281199101563436138e-02
7.450245606927634601e-01,3.853638130444632659e-01,1.969963438229418440e-01,2.764782490988798233e-02,1.292378349888432740e-02
5.147617359598926079e-01,5.048585210352657393e-01,3.336220638626569146e-01,4.479747637019361461e-02,5.774759460543923278e-02
6.838000708968451358e-01,5.155561157263394145e-01,2.427315193101685364e-01,2.787225465075482758e-02,7.031535100054370387e-03
6.741783562060059687e-01,3.457699044301063007e-01,2.313876872264039875e-01,3.459029546087370732e-02,1.097453515971408451e-02
6.437433534207728236e-01,3.769406188195695284e-01,2.769917155721214330e-01,3.967226265271995428e-02,9.804096092098471202e-03
3.081480731250316740e-01,1.839781102450524508e-01,5.342243139783202643e-01,2.642502342082668765e-01,3.934900446580268385e-01
6.051552134501443359e-01,3.035941944606894705e-01,2.510394675317495494e-01,4.486125411071771596e-02,1.513115147951266462e-02
5.113688155162809945e-01,5.198890308371776348e-01,3.427989000291623567e-01,4.649431842469393950e-02,9.153857107926618442e-01
5.504127209196333359e-01,4.559087613290179197e-01,2.684232325502291516e-01,4.085292376669814179e-02,1.791261314994965076e-02
6.631893452169950187e-01,3.145648787856205608e-01,2.373440004857597652e-01,4.508893732664855797e-02,3.133038421713882447e-03
6.030283080974325749e-01,3.827714116907748321e-01,2.609600671895440649e-01,4.229878457670783326e-02,1.306174400066756162e-02
8.336456170557553502e-01,4.794301761159164843e-01,1.724869827125525001e-01,2.635150135552255871e-02,1.566519211921462568e-02
4.875170912037271598e-01,3.653127993995355371e-01,3.059784015982961458e-01,6.469158819930499738e-02,6.012407543827418856e-03
7.725730490707449771e-01,2.967690116915058240e-01,2.220253669214896086e-01,5.661141218671776609e-02,1.304394264388178924e-02
7.968298982123867003e-01,5.000577114131949941e-01,1.874101510724317798e-01,3.158014487557705974e-02,8.744915485764830076e-03
6.843064769332050101e-01,4.369542441044622083e-01,2.556800931131766319e-01,2.408929143128113112e-02,5.180194212560673868e-03
0.000000000000000000e+00,5.871317027021926566e-02,1.000000000000000000e+00,1.000000000000000000e+00,3.347678258670347407e-01
5.283334177343393945e-01,4.156186063511391193e-01,2.678351467897494564e-01,3.186580871239375751e-02,1.276357130910277943e-02
6.664809844533347016e-01,5.021484398608060395e-01,2.547749058605253136e-01,2.125780685251280749e-02,1.269236588728228816e-02
6.762546209550818199e-01,2.257394442553255776e-01,2.312666943553221000e-01,4.807731048368339699e-02,3.638596897477992115e-02
7.031954220894313101e-01,4.380583489658178564e-01,2.211790328598240984e-01,2.521605066040405810e-02,3.889595998350818540e-02
5.411961310578822237e-01,3.378796266592520858e-01,2.711039816390846124e-01,3.820264091089865810e-02,2.861567765327760991e-03
7.713070339798450137e-01,3.344906249705850154e-01,2.095013406088616081e-01,3.296529720915188783e-02,4.494842057744229818e-02
7.368714235073682284e-01,3.463509016250515549e-01,2.176609484357478475e-01,3.423730735629401667e-02,1.301279027216798757e-02
5.341064465488428725e-01,3.164947375070588098e-01,2.869061025373702001e-01,5.816607838900188926e-02,4.913173892709693340e-03
6.568592697624955346e-01,5.320155206475574161e-01,2.209645612405250759e-01,1.616190362920071760e-02,5.202445905881588478e-03
4.769332050438040982e-01,3.732160095698938695e-01,2.795290553148588875e-01,4.315023678937844609e-02,5.727585867190663343e-03
7.552033220235985223e-01,3.933062141615313312e-01,2.399073953258691605e-01,2.307417484247585929e-02,1.250990200417982819e-02
7.837139818706638783e-01,2.819764064074539722e-01,2.260260321797842031e-01,5.498629477672112992e-02,1.095673380825091560e-02
7.860940902415556319e-01,4.335904363570265430e-01,1.853529232866006626e-01,2.872215909220555627e-02,1.424998442506895079e-02
7.162606978275181113e-01,2.775634356018992777e-01,2.224244389273647704e-01,4.222205313198945653e-02,4.668405266179627422e-03
5.007342887527219677e-01,2.328868945080454500e-01,2.696261934149873363e-01,6.416010165534133391e-02,7.432065579830841179e-03
7.169696662784220687e-01,2.509792630951976911e-01,2.066376639634877332e-01,4.068076135002922367e-02,3.572731885354536036e-02
1.579480427406694809e-01,2.183028177118725988e-01,7.193946005667649635e-01,4.566865785390816779e-01,1.237105143987990707e-01
7.187420874056819065e-01,4.047722756931860788e-01,1.804476394747586143e-01,3.235148363819134038e-02,1.032923605340754607e-02
5.570466399959487225e-01,1.324908486418484577e-01,2.875289369307716947e-01,9.019686261233485214e-02,9.051988855722500199e-03
6.350331695953815858e-01,4.171506969294795364e-01,2.429398589724709456e-01,2.935542496932107975e-02,7.926053169426114375e-03
6.101686332101078358e-01,2.999809769473729126e-01,2.687529728375836480e-01,6.716693788695769773e-02,2.149513579058479149e-03
6.473894768825644297e-01,4.629701573561179062e-01,2.312531273643069485e-01,2.589429163256883742e-02,7.672383869825765736e-03
5.396262723451663579e-01,2.916441614189009268e-01,2.546967533230484193e-01,4.960181352364859825e-02,5.186424688500216457e-02
6.195877854864030310e-01,3.585079134212497687e-01,2.488210052002812478e-01,3.994024822143803916e-02,8.767167179085745554e-03
6.955993315440319735e-01,2.639042332024660875e-01,2.562560920782047114e-01,4.830594158413265699e-02,1.083657466325345202e-02
6.291588595736060663e-01,3.928435416428948668e-01,2.516571444488616693e-01,4.017303786429714252e-02,9.181048679112848235e-03
5.525396262723452079e-01,6.933392461063745404e-01,3.314851706024958822e-01,2.920276129876927043e-02,2.754759635258326265e-03
1.000000000000000000e+00,5.110293472343583332e-01,0.000000000000000000e+00,8.891955095892094263e-02,8.850477524744762015e-01
5.254469033270876555e-01,2.710927656933526664e-01,2.794572900901380885e-01,5.635468766564277754e-02,8.455643472592935805e-03
6.193345824682230383e-01,4.375261687466143190e-01,2.340094004831048125e-01,2.506657528095581483e-02,2.204697777589505747e-01
5.810502861194105639e-01,4.955067186777822874e-01,2.804162506372478991e-01,3.155186569510275846e-02,1.922101271934850350e-02
6.385273712462652407e-01,4.520896985731999163e-01,2.424394065223671735e-01,3.001317386846793361e-02,1.041379249547866792e-03
5.680356509849597835e-01,3.594191825176751842e-01,2.489147161618203430e-01,2.807963173728100781e-02,2.047645326215648542e-01
6.311338431154099871e-01,3.005796096040119214e-01,2.609427750550345482e-01,4.460170055850631865e-02,7.845947074535340390e-03
6.371094343444574370e-01,4.207715490717494067e-01,2.484709408561196209e-01,2.885548103044102697e-02,1.991526555415461253e-02
6.309819213045019248e-01,2.694339145693154802e-01,2.839146721418798203e-01,5.020552274067547477e-02,9.959857945344876076e-03
5.848989719957461419e-01,3.343857709401364953e-01,2.910048871285695893e-01,4.802063705978732583e-02,9.230981479467887940e-01
5.191674684762241920e-01,3.379230894024374821e-01,2.833988673143025827e-01,4.504120878025430486e-02,0.000000000000000000e+00
7.187927280093178162e-01,4.429275140177887926e-01,1.934969626960994504e-01,2.779168822073988659e-02,1.236749116586145086e-02
5.542107661923330042e-01,5.733653058850326500e-01,2.806481336535042725e-01,2.165492397326109625e-02,6.702210036775784786e-03
5.690991036613156639e-01,3.673892431454624519e-01,2.626829894477460403e-01,3.736748781233505123e-02,1.837989867243063112e-03
8.043247075505139954e-01,4.208462302893089535e-01,2.117547327680182612e-01,2.835192041871504795e-02,1.420103069656937327e-02
6.796475413986934333e-01,2.631918166034418194e-01,2.520712665341202641e-01,5.351801740486099301e-02,8.802769892657292053e-03
3.313414695903175167e-01,1.427877883840583118e-01,4.772880070162979771e-01,2.299940717548053237e-01,1.888723731953477480e-02
7.013723603585354516e-01,4.302186555800646683e-01,2.378521301765292861e-01,2.505066322778821616e-02,3.885145658089853883e-03
6.291588595736060663e-01,4.656568957630621841e-01,2.554706255200272502e-01,2.534636179797352187e-02,1.041824282669120451e-02
4.647288195675292610e-01,2.170295472955885152e-01,2.901686540834269024e-01,6.731783326866271067e-02,8.473444829378708187e-03
